st_id,c1,c2,c3,c4,c5,c6,result
873,61,77,50,73,52,76,1
874,50,50,50,77,50,65,1
875,54,99,50,50,89,90,1
876,35,44,90,32,78,18,0
877,58,19,66,94,74,25,0
878,13,29,2,87,38,60,0
879,81,18,78,72,26,39,0
880,50,50,99,50,73,50,1
881,26,7,8,71,68,35,0
882,44,81,18,14,36,100,0
883,50,97,90,50,50,50,1
884,27,80,10,2,86,21,0
885,4,94,16,29,55,62,0
886,50,50,57,50,96,50,1
887,71,50,62,50,50,50,1
888,93,50,50,50,50,50,1
889,31,34,55,26,38,29,0
890,78,37,49,46,2,33,0
891,50,50,50,50,73,50,1
892,63,73,63,50,56,50,1
893,50,50,57,50,50,50,1
894,50,66,50,57,50,50,1
895,96,50,50,57,78,50,1
896,74,26,43,91,59,5,0
897,32,71,64,80,87,2,0
898,35,91,44,6,45,54,0
899,25,4,31,77,9,97,0
900,58,78,83,97,50,94,1
901,50,50,50,50,69,50,1
902,51,62,88,2,92,35,0
903,47,14,33,48,76,33,0
904,27,10,19,77,75,39,0
905,83,62,32,53,96,1,0
906,10,68,21,33,40,5,0
907,50,50,84,97,75,81,1
908,19,68,39,85,92,44,0
909,37,66,21,60,48,73,0
910,90,66,34,90,65,52,0
911,82,50,50,50,50,53,1
912,95,50,54,50,83,91,1
913,46,12,66,59,91,97,0
914,73,66,50,50,50,72,1
915,99,84,73,31,14,33,0
916,13,14,24,13,17,45,0
917,60,56,75,50,80,50,1
918,18,17,45,45,91,36,0
919,59,50,50,64,50,68,1
920,52,45,93,52,11,84,0
921,50,60,57,65,71,91,1
922,1,45,46,23,34,100,0
923,60,84,89,77,100,50,1
924,90,49,5,40,61,86,0
925,87,65,66,39,2,12,0
926,59,19,15,41,40,5,0
927,86,58,50,90,79,63,1
928,84,50,87,50,60,78,1
929,57,50,50,74,56,53,1
930,89,90,50,64,72,100,1
931,29,17,95,3,83,80,0
932,55,97,50,50,50,90,1
933,100,52,45,61,75,43,0
934,31,97,13,59,83,38,0
935,10,29,77,27,64,6,0
936,97,36,20,22,84,66,0
937,77,50,50,62,56,82,1
938,31,69,28,19,15,4,0
939,50,50,93,87,50,50,1
940,25,31,49,73,98,10,0
941,69,18,44,83,76,86,0
942,86,86,66,50,50,93,1
943,50,71,50,71,95,50,1
944,19,47,94,92,18,95,0
945,50,64,50,97,50,50,1
946,50,50,50,82,87,69,1
947,93,20,48,13,85,43,0
948,75,14,25,34,88,14,0
949,68,50,50,50,50,50,1
950,91,45,0,93,47,92,0
951,68,50,50,87,50,50,1
952,50,83,72,98,74,50,1
953,80,65,50,50,80,50,1
954,50,50,50,96,50,69,1
955,66,73,78,50,50,50,1
956,19,40,76,78,40,82,0
957,51,50,50,82,81,50,1
958,50,99,50,50,50,75,1
959,12,41,81,15,25,10,0
960,80,42,89,85,34,96,0
961,58,81,67,52,54,35,0
962,14,26,81,3,0,86,0
963,1,12,48,94,83,65,0
964,93,63,100,8,80,22,0
965,50,81,77,61,50,50,1
966,49,98,70,94,47,98,0
967,98,42,26,75,5,53,0
968,63,70,50,50,50,50,1
969,50,50,50,50,74,50,1
970,29,24,92,89,11,58,0
971,50,75,50,50,50,50,1
972,50,50,50,55,50,96,1
973,40,31,43,53,48,52,0
974,19,1,17,48,55,75,0
975,50,99,50,97,87,77,1
976,36,7,43,3,96,37,0
977,60,70,79,13,29,49,0
978,69,50,50,50,50,50,1
979,86,9,57,91,47,76,0
980,50,50,50,73,75,50,1
981,50,50,50,50,75,80,1
982,50,50,88,65,66,50,1
983,50,71,50,62,50,50,1
984,64,81,51,74,50,50,1
985,16,69,21,40,27,25,0
986,62,50,97,74,50,50,1
987,9,62,87,11,84,16,0
988,2,48,25,85,62,88,0
989,68,50,58,50,85,68,1
990,39,48,41,9,74,16,0
991,50,50,73,50,50,50,1
992,4,92,38,52,11,76,0
993,50,50,51,50,92,74,1
994,45,65,36,36,27,33,0
995,50,50,93,89,72,54,1
996,50,98,50,88,54,86,1
997,50,96,90,88,68,63,1
998,88,94,57,50,56,50,1
999,81,16,31,26,99,52,0
1000,51,19,42,87,73,30,0
